1 board ['0', '1', '2', '3', '4', '5', '6', '7', '8']
2 board ['0', '1', '2', '3', '4', '5', '6', '7', '8']
3 board ['0', '1', '2', '3', 'O', '5', '6', '7', '8']
4 board ['0', '1', '2', '3', 'O', '5', '6', '7', '8']
5 board ['0', '1', '2', '3', 'O', 'X', '6', '7', '8']
6 board ['0', '1', '2', '3', 'O', 'X', '6', '7', '8']
7 board ['0', 'O', '2', '3', 'O', 'X', '6', '7', '8']
8 board ['0', 'O', '2', '3', 'O', 'X', '6', '7', '8']
9 board ['0', 'O', 'X', '3', 'O', 'X', '6', '7', '8']
10 board ['0', 'O', 'X', '3', 'O', 'X', '6', '7', '8']
11 board True
