1 board ['0', '1', '2', '3', '4', '5', '6', '7', '8']
2 board ['0', '1', '2', '3', '4', '5', '6', '7', '8']
3 board ['0', '1', '2', '3', 'X', '5', '6', '7', '8']
4 board ['0', '1', '2', '3', 'X', '5', '6', '7', '8']
5 board ['0', '1', '2', '3', 'X', 'O', '6', '7', '8']
6 board ['0', '1', '2', '3', 'X', 'O', '6', '7', '8']
7 board ['0', 'X', '2', '3', 'X', 'O', '6', '7', '8']
8 board ['0', 'X', '2', '3', 'X', 'O', '6', '7', '8']
9 board ['0', 'X', 'O', '3', 'X', 'O', '6', '7', '8']
10 board ['0', 'X', 'O', '3', 'X', 'O', '6', '7', '8']
11 board True
